time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-07-01T14:12:49.886Z,62.2464,-145.7614,0,3.3,ml,,,,1.05,ak,ak0218d87wt6,2021-07-01T16:26:55.444Z,"18 km NW of Glennallen, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-07-01T14:07:41.154Z,6.9259,-73.1283,141.77,4.5,mb,,126,1.027,0.86,us,us7000ei04,2021-07-01T15:14:10.040Z,"11 km SW of Piedecuesta, Colombia",earthquake,8.8,11,0.051,114,reviewed,us,us
2021-07-01T10:10:31.151Z,47.1358,152.899,35,4.3,mb,,182,6.726,0.82,us,us7000ehzb,2021-07-01T11:33:43.040Z,"Kuril Islands",earthquake,9.9,2,0.094,32,reviewed,us,us
2021-07-01T08:51:30.609Z,44.5449,147.4071,134.51,4.5,mb,,165,3.48,0.73,us,us7000ehyy,2021-07-01T09:05:38.040Z,"84 km SSW of Kuril’sk, Russia",earthquake,11.2,9.9,0.127,18,reviewed,us,us
2021-07-01T08:01:21.870Z,17.9736,-66.8321,12,2.47,md,16,179,0.2122,0.14,pr,pr2021182003,2021-07-01T08:34:24.806Z,"2 km SSW of Indios, Puerto Rico",earthquake,0.49,0.31,0.09,9,reviewed,pr,pr
2021-07-01T06:02:30.426Z,13.0687,-89.9881,35,4,mb,,192,1.206,0.53,us,us7000ehxh,2021-07-02T03:58:58.735Z,"60 km SSW of Acajutla, El Salvador",earthquake,9.7,2,0.156,11,reviewed,us,us
2021-07-01T05:59:40.903Z,63.1888,-150.396,113.8,2.5,ml,,,,0.43,ak,ak0218d3529v,2021-07-01T06:16:37.040Z,"75 km WSW of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-07-01T05:33:52.618Z,32.71453857,-100.6872856,6.089233398,3.4,ml,22,70,0.06044656819,0.2,tx,tx2021mtdb,2021-07-01T16:47:00.247Z,"11 km NE of Hermleigh, Texas",earthquake,1.007556803,1.494843921,0.1,13,reviewed,tx,tx
2021-07-01T05:17:20.740Z,17.9893,-67.119,15,2.55,md,13,216,0.0195,0.07,pr,pr2021182002,2021-07-01T06:39:36.189Z,"6 km SE of Boquerón, Puerto Rico",earthquake,0.51,0.34,0.12,5,reviewed,pr,pr
2021-07-01T03:53:12.270Z,36.589,-121.1828333,3.08,2.82,ml,58,66,0.01739,0.08,nc,nc73581641,2021-07-02T20:01:11.576Z,"7km NNW of Pinnacles, CA",earthquake,0.16,0.36,0.162,47,reviewed,nc,nc
2021-07-01T03:43:34.573Z,-5.2821,104.7744,50.1,4.6,mb,,110,0.453,0.75,us,us7000ehwq,2021-07-02T03:40:00.040Z,"51 km SSW of Kotabumi, Indonesia",earthquake,6.6,5.3,0.137,16,reviewed,us,us
2021-07-01T03:35:59.490Z,36.5886667,-121.1841667,2.82,2.57,md,59,66,0.01696,0.1,nc,nc73581631,2021-07-02T18:38:11.077Z,"7km NNW of Pinnacles, CA",earthquake,0.16,0.33,0.134,61,reviewed,nc,nc
2021-07-01T02:55:33.541Z,44.4354,-115.1863,10,2.7,ml,,104,0.872,0.23,us,us7000ehwg,2021-07-01T13:53:57.160Z,"31 km NW of Stanley, Idaho",earthquake,2.2,2,0.045,64,reviewed,us,us
2021-07-01T02:35:09.240Z,44.3688333,-115.2036667,9.52,2.61,ml,13,83,0.916,0.22,mb,mb80512539,2021-07-01T14:02:10.330Z,"27 km NW of Stanley, Idaho",earthquake,0.67,1.49,0.239,17,reviewed,mb,mb
2021-07-01T02:27:22.683Z,60.5817,-151.7829,82.1,4.3,ml,,,,0.56,ak,ak0218d15v51,2021-07-02T09:42:06.847Z,"25 km W of Salamatof, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-07-01T02:16:46.185Z,59.7394,-151.449,87,2.7,ml,,,,0.5,ak,ak0218d13k7u,2021-07-01T02:47:25.512Z,"7 km N of Kachemak, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-07-01T02:03:05.420Z,17.9636,-66.8943,10,2.64,md,19,184,0.15,0.18,pr,pr2021182001,2021-07-01T02:25:51.354Z,"1 km ESE of Guánica, Puerto Rico",earthquake,0.43,0.51,0.14,9,reviewed,pr,pr
2021-07-01T01:50:10.274Z,-5.4345,104.6659,48.48,4.7,mb,,73,0.628,0.99,us,us7000ehw5,2021-07-02T04:44:50.040Z,"65 km W of Bandar Lampung, Indonesia",earthquake,5,8.7,0.153,13,reviewed,us,us
2021-07-01T01:13:41.393Z,16.8448,-97.8068,10,5.1,mb,,154,1.018,0.62,us,us7000ehvx,2021-07-03T04:01:09.691Z,"Oaxaca, Mexico",earthquake,8.2,1.8,0.024,544,reviewed,us,us
2021-07-01T01:04:28.000Z,17.9708,-66.8371,15,2.83,md,20,180,0.2071,0.13,pr,pr2021182000,2021-07-01T01:41:02.300Z,"3 km SW of Indios, Puerto Rico",earthquake,0.43,0.34,0.12,10,reviewed,pr,pr
2021-06-30T23:41:07.940Z,17.9293,-66.6116,3,2.85,md,14,203,0.1136,0.37,pr,pr2021181015,2021-07-01T00:18:45.377Z,"9 km S of Ponce, Puerto Rico",earthquake,1,0.86,0.31,11,reviewed,pr,pr
2021-06-30T23:17:23.870Z,18.1583,-67.3851,16,2.63,md,8,222,0.2449,0.18,pr,pr2021181016,2021-07-01T00:20:41.273Z,"22 km WNW of Puerto Real, Puerto Rico",earthquake,0.92,1.29,0.15,6,reviewed,pr,pr
2021-06-30T23:13:53.413Z,40.4937,-116.0564,12.2,3.4,ml,22,90.72,0.487,0.1028,nn,nn00810545,2021-07-01T04:38:45.506Z,"Nevada",earthquake,,3.9,0.16,10,reviewed,nn,nn
2021-06-30T22:36:25.188Z,31.65826066,-104.3153668,6.542895508,3.1,ml,35,59,0.116641776,0.3,tx,tx2021msph,2021-07-01T14:06:17.906Z,"57 km S of Whites City, New Mexico",earthquake,0.8968632199,1.221231233,0.2,20,reviewed,tx,tx
2021-06-30T22:19:19.830Z,39.1141663,-122.2028351,-0.34,3.38,ml,43,38,0.2224,0.6,nc,nc73581561,2021-07-02T00:59:51.209Z,"6km SW of Williams, CA",earthquake,1.01,6.01,0.193,20,automatic,nc,nc
2021-06-30T22:15:56.120Z,35.7791667,-117.587,6.71,3.23,ml,45,46,0.03748,0.14,ci,ci39725271,2021-07-01T15:32:07.510Z,"17km W of Searles Valley, CA",earthquake,0.12,0.3,0.153,114,reviewed,ci,ci
2021-06-30T22:14:06.615Z,58.3704,-133.4932,4.39,2.7,ml,,166,0.549,0.47,us,us7000ehur,2021-06-30T23:04:49.040Z,"54 km E of Juneau, Alaska",earthquake,2.3,9.4,0.074,24,reviewed,us,us
2021-06-30T22:03:27.897Z,58.3609,-133.467,4.95,2.8,ml,,167,0.561,0.29,us,us7000ehup,2021-06-30T23:00:44.040Z,"56 km E of Juneau, Alaska",earthquake,2.6,7.6,0.077,22,reviewed,us,us
2021-06-30T21:50:07.638Z,54.9407,-160.2141,39.5,4.1,mb,,148,0.377,0.96,us,us7000ehv0,2021-06-30T23:55:25.316Z,"47 km SSE of Sand Point, Alaska",earthquake,6.3,7.3,0.198,7,reviewed,us,us
2021-06-30T21:44:02.274Z,39.2588,142.1809,57.58,4.5,mb,,138,1.752,0.84,us,us7000ehul,2021-06-30T22:00:15.040Z,"27 km ESE of Ōtsuchi, Japan",earthquake,8.2,7.9,0.079,47,reviewed,us,us
2021-06-30T21:33:28.640Z,18.0258,-66.7206,16,2.89,md,20,121,0.1156,0.27,pr,pr2021181011,2021-06-30T22:25:47.808Z,"3 km S of Peñuelas, Puerto Rico",earthquake,0.52,0.41,0.16,10,reviewed,pr,pr
2021-06-30T21:09:28.350Z,58.2903,-134.0194,9.4,2.6,ml,,,,1.03,ak,ak0218botwpv,2021-06-30T23:47:14.227Z,"23 km E of Juneau, Alaska",ice quake,,0.3,,,automatic,ak,ak
2021-06-30T20:26:18.360Z,17.965,-67.0823,8,2.96,md,17,236,0.0383,0.18,pr,pr2021181008,2021-06-30T20:44:36.560Z,"3 km WSW of La Parguera, Puerto Rico",earthquake,0.7,0.44,0.23,12,reviewed,pr,pr
2021-06-30T20:19:30.867Z,31.66170587,-104.3156638,6.362939453,2.9,ml,18,68,0.1132359546,0.2,tx,tx2021msku,2021-07-02T13:25:46.040Z,"57 km S of Whites City, New Mexico",earthquake,1.068941768,1.584909253,0.2,9,reviewed,tx,tx
2021-06-30T20:16:27.579Z,-22.9048,171.8141,10,4.7,mb,,77,4.041,1.15,us,us7000ehtu,2021-07-02T13:15:54.040Z,"southeast of the Loyalty Islands",earthquake,8.2,1.6,0.096,41,reviewed,us,us
2021-06-30T20:04:30.210Z,17.9405,-67.0906,10,2.85,md,16,246,0.0547,0.2,pr,pr2021181009,2021-06-30T20:44:28.416Z,"6 km SW of La Parguera, Puerto Rico",earthquake,0.89,0.44,0.22,13,reviewed,pr,pr
2021-06-30T19:52:27.782Z,-28.4025,-113.2415,10,4.9,mb,,118,3.592,0.58,us,us7000ehtk,2021-07-01T22:13:47.040Z,"Easter Island region",earthquake,5.8,1.9,0.053,122,reviewed,us,us
2021-06-30T19:19:29.490Z,17.9625,-66.6301,5,3.2,md,21,183,0.0838,0.37,pr,pr2021181010,2021-07-01T19:06:31.040Z,"5 km S of Ponce, Puerto Rico",earthquake,0.72,0.49,0.19,16,reviewed,pr,pr
2021-06-30T18:57:18.548Z,60.5185,-150.9521,55.2,2.8,ml,,,,0.94,ak,ak0218bnbvi5,2021-07-01T18:35:42.040Z,"6 km ENE of Soldotna, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-06-30T18:09:31.606Z,-6.6082,129.7569,144.95,4.4,mb,,49,2.05,0.84,us,us6000er6c,2021-07-01T14:50:57.040Z,"Banda Sea",earthquake,5.1,6.5,0.084,48,reviewed,us,us
2021-06-30T16:52:02.063Z,56.2638,-156.6153,54.3,2.5,ml,,,,0.95,ak,ak0218bm3wge,2021-06-30T21:41:46.040Z,"110 km E of Chignik, Alaska",earthquake,,2.8,,,automatic,ak,ak
2021-06-30T15:44:58.899Z,38.9873,20.5298,10,4.2,mb,,122,0.221,1.27,us,us6000er5e,2021-07-01T00:15:09.937Z,"19 km W of Préveza, Greece",earthquake,3.7,2,0.263,4,reviewed,us,us
2021-06-30T15:17:53.836Z,61.6179,-150.9443,58.9,2.5,ml,,,,0.7,ak,ak0218blb2qn,2021-06-30T21:09:26.040Z,"24 km WNW of Susitna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-06-30T15:07:54.714Z,-28.3927,-113.0809,10,5.2,mb,,52,3.456,1.06,us,us6000er55,2021-06-30T15:26:42.040Z,"Easter Island region",earthquake,9.8,1.9,0.034,284,reviewed,us,us
2021-06-30T13:28:25.140Z,19.1775,-155.456833333333,36.97,3.28,ml,57,123,,0.12,hv,hv72556132,2021-07-01T13:29:58.894Z,"3 km SE of Pāhala, Hawaii",earthquake,0.44,0.52,0.152624325482376,44,reviewed,hv,hv
2021-06-30T13:21:14.086Z,31.6843548,-104.4060271,6.131567383,3,ml,22,68,0.08229253288,0.2,tx,tx2021mrwz,2021-06-30T15:48:54.467Z,"54 km S of Whites City, New Mexico",earthquake,1.11974463,1.267615944,0.2,10,reviewed,tx,tx
2021-06-30T13:19:56.717Z,31.67426897,-104.4021672,6.285815430000001,3,ml,29,57,0.0842513393,0.2,tx,tx2021mrwy,2021-06-30T15:54:11.318Z,"55 km S of Whites City, New Mexico",earthquake,0.9553552791,1.244108185,0.1,19,reviewed,tx,tx
2021-06-30T13:14:04.150Z,-22.6379,-66.6134,214.66,4.7,mww,,66,1.478,0.62,us,us6000er3v,2021-07-02T04:33:57.054Z,"94 km W of Abra Pampa, Argentina",earthquake,7.4,5.1,0.089,12,reviewed,us,us
2021-06-30T12:47:33.870Z,47.7895,-123.113333333333,43.91,2.63,ml,26,47,0.1198,0.18,uw,uw61748786,2021-06-30T17:23:18.549Z,"18 km WSW of Quilcene, Washington",earthquake,0.4,0.62,0.115949720541594,15,reviewed,uw,uw
2021-06-30T12:37:33.364Z,36.0596,140.685,10,4.2,mb,,164,2.057,0.82,us,us6000er3p,2021-06-30T13:27:05.361Z,"11 km NNE of Kashima-shi, Japan",earthquake,4.8,2,0.306,3,reviewed,us,us
2021-06-30T12:15:03.792Z,6.9094,-73.1182,138.56,4.4,mb,,117,1.01,0.53,us,us6000er3h,2021-06-30T12:36:47.040Z,"11 km SW of Piedecuesta, Colombia",earthquake,3.9,10,0.045,142,reviewed,us,us
2021-06-30T12:09:21.780Z,33.165,-118.7131667,6.78,2.51,ml,17,253,0.3438,0.23,ci,ci39724287,2021-06-30T19:20:01.721Z,"18km NW of San Clemente Is. (NW tip), CA",earthquake,0.85,1.79,0.135,40,reviewed,ci,ci
2021-06-30T09:58:05.849Z,9.5224,126.118,35.02,4.7,mb,,123,2.494,0.5,us,us6000er1v,2021-06-30T10:21:07.040Z,"19 km ESE of Socorro, Philippines",earthquake,11.4,5.5,0.091,37,reviewed,us,us
2021-06-30T09:36:55.050Z,17.9368,-67.0841,11,2.58,md,9,268,0.0515,0.08,pr,pr2021181004,2021-06-30T09:59:19.999Z,"5 km SW of La Parguera, Puerto Rico",earthquake,0.64,0.26,0.13,5,reviewed,pr,pr
2021-06-30T09:20:02.690Z,17.9441,-67.1,12,3.78,md,23,237,0.0613,0.19,pr,pr2021181005,2021-07-01T09:21:42.102Z,"6 km WSW of La Parguera, Puerto Rico",earthquake,0.79,0.34,0.18,15,reviewed,pr,pr
2021-06-30T08:49:46.490Z,37.7306667,-121.9923333,7.82,2.71,md,113,42,0.0516,0.12,nc,nc73581206,2021-07-02T02:18:49.973Z,"6km SSW of San Ramon, CA",earthquake,0.11,0.23,0.164,125,reviewed,nc,nc
2021-06-30T08:05:14.793Z,-21.2011,-68.7401,123.27,4,mb,,57,0.715,0.68,us,us6000er1e,2021-06-30T08:46:02.040Z,"140 km N of Calama, Chile",earthquake,6.2,10.5,0.197,9,reviewed,us,us
2021-06-30T06:38:38.069Z,43.1047,-111.0202,5,2.8,ml,,78,0.344,0.73,us,us6000er0z,2021-07-01T13:58:57.789Z,"6 km S of Alpine, Wyoming",earthquake,1.5,1.9,0.044,68,reviewed,us,us
2021-06-30T05:53:01.237Z,66.3598,-157.5831,15.2,2.8,ml,,,,1.09,ak,ak0218bfkcg5,2021-07-01T05:48:45.040Z,"62 km SSW of Shungnak, Alaska",earthquake,,3.2,,,automatic,ak,ak
2021-06-30T03:53:20.662Z,37.2166,141.391,43.59,4.5,mb,,121,2.638,0.53,us,us6000er0c,2021-07-01T04:55:48.040Z,"45 km SE of Namie, Japan",earthquake,3.9,7.4,0.113,23,reviewed,us,us
2021-06-30T03:39:49.533Z,18.0394,-101.7979,35,4.2,mb,,170,1.687,0.64,us,us6000er0a,2021-07-01T04:45:20.863Z,"6 km N of La Unión, Mexico",earthquake,2.1,2,0.046,133,reviewed,us,us
2021-06-30T03:08:02.504Z,58.0612,-151.5559,56.9,2.7,ml,,,,0.4,ak,ak0218be3u5r,2021-07-01T03:55:45.040Z,"58 km ENE of Ouzinkie, Alaska",earthquake,,2,,,automatic,ak,ak
2021-06-30T02:57:33.152Z,51.8574,-172.4536,17.85,4.8,mb,,139,1.098,0.89,us,us6000er01,2021-06-30T03:18:02.040Z,"125 km ESE of Atka, Alaska",earthquake,5.4,4.8,0.03,352,reviewed,us,us
2021-06-30T02:52:50.310Z,18.7796,-64.0261,41,3.67,md,15,344,1.3422,0.42,pr,pr2021181002,2021-06-30T03:13:37.040Z,"95 km ENE of Cruz Bay, U.S. Virgin Islands",earthquake,4.96,16.17,0.15,8,reviewed,pr,pr
2021-06-30T01:06:44.310Z,17.9513,-66.967,8,2.84,md,22,200,0.0793,0.15,pr,pr2021181001,2021-06-30T01:25:14.600Z,"6 km WSW of Guánica, Puerto Rico",earthquake,0.45,0.94,0.09,20,reviewed,pr,pr
2021-06-30T01:04:33.190Z,19.176,-155.4915,35.7,3.05,ml,57,87,,0.11,hv,hv72555042,2021-06-30T03:54:40.135Z,"3 km SSW of Pāhala, Hawaii",earthquake,0.44,0.59,0.177505794547085,40,reviewed,hv,hv
2021-06-30T00:39:23.229Z,-25.907,-68.9806,125.06,4,mb,,89,0.934,1.04,us,us6000eqz9,2021-06-30T00:53:23.040Z,"118 km ENE of Diego de Almagro, Chile",earthquake,8.1,10.6,0.298,3,reviewed,us,us
2021-06-30T00:27:15.928Z,44.3045,-114.7965,10,3.3,ml,,61,0.791,0.58,us,us6000eqz8,2021-06-30T14:05:30.920Z,"14 km NE of Stanley, Idaho",earthquake,1.5,2,0.035,110,reviewed,us,us
2021-06-30T00:09:17.720Z,17.8943,-66.8478,14,2.76,md,19,235,0.2103,0.28,pr,pr2021181000,2021-06-30T00:52:50.000Z,"10 km SSE of Maria Antonia, Puerto Rico",earthquake,0.78,0.87,0.24,11,reviewed,pr,pr
2021-06-29T23:36:19.423Z,3.9199,125.8418,150.5,4.8,mb,,107,3.14,0.73,us,us6000eqyx,2021-06-29T23:52:02.040Z,"169 km SSE of Sarangani, Philippines",earthquake,7.4,7.6,0.109,26,reviewed,us,us
2021-06-29T23:12:41.815Z,58.3621,-133.4492,1,3.1,ml,,169,0.57,0.22,us,us6000eqyw,2021-06-29T23:56:50.040Z,"57 km E of Juneau, Alaska",earthquake,2.5,2,0.077,22,reviewed,us,us
2021-06-29T21:28:41.380Z,-5.2778,129.3997,257.88,4.6,mb,,93,3.283,0.77,us,us6000eqy7,2021-06-29T21:52:39.040Z,"220 km SSE of Amahai, Indonesia",earthquake,9.2,6.2,0.079,48,reviewed,us,us
2021-06-29T21:17:49.600Z,17.8856,-66.869,10,2.47,md,10,240,0.1942,0.14,pr,pr2021180015,2021-06-29T21:34:05.940Z,"10 km SSE of Guánica, Puerto Rico",earthquake,0.74,0.94,0.13,9,reviewed,pr,pr
2021-06-29T19:53:24.820Z,17.934,-67.1011,10,2.91,md,8,249,0.067,0.21,pr,pr2021180014,2021-06-29T20:08:09.440Z,"7 km SW of La Parguera, Puerto Rico",earthquake,0.96,0.53,0.06,3,reviewed,pr,pr
2021-06-29T19:26:03.949Z,19.4799,-63.4754,10,3.4,ml,,233,1.472,0.78,us,us6000eqxc,2021-06-29T20:41:24.040Z,"146 km NNW of The Valley, Anguilla",earthquake,7.2,2,0.057,41,reviewed,us,us
2021-06-29T19:24:43.420Z,18.8996,-68.4983,6,2.67,md,10,166,0.403,0.23,pr,pr2021180016,2021-06-29T22:47:31.564Z,"32 km NNE of Otra Banda, Dominican Republic",earthquake,0.66,1.19,0.63,3,reviewed,pr,pr
2021-06-29T19:24:36.350Z,34.7652,78.0001,10,3.2,mb,,242,4.075,0.99,us,us6000eqyg,2021-06-29T22:17:38.040Z,"76 km NNE of Leh, India",earthquake,10.1,2,0.279,3,reviewed,us,us
2021-06-29T18:15:06.697Z,19.2552,-63.4665,10,3.5,ml,,225,1.255,0.58,us,us6000eqwk,2021-06-29T19:09:21.040Z,"122 km NNW of The Valley, Anguilla",earthquake,3.4,2,0.052,49,reviewed,us,us
2021-06-29T17:08:21.111Z,39.0401,-99.5383,10,2.9,mb_lg,,45,0.893,0.32,us,us6000eqw4,2021-06-29T17:21:56.040Z,"11 km N of Ellis, Kansas",earthquake,2.1,2,0.047,120,reviewed,us,us
2021-06-29T17:03:30.361Z,43.948,-128.9668,13.15,4,mb,,187,1.95,0.95,us,us6000eqw3,2021-06-30T12:53:03.581Z,"off the coast of Oregon",earthquake,9.7,6.6,0.056,87,reviewed,us,us
2021-06-29T16:39:33.240Z,18.7806663513184,-155.306503295898,14.75,2.83,ml,13,300,,0.379999995,hv,hv72554142,2021-06-29T16:45:05.070Z,"42 km SE of Naalehu, Hawaii",earthquake,9.87,28.75,2.87,26,automatic,hv,hv
