time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-06-29T15:41:14.577Z,12.403,-87.9649,53.18,4.5,mb,,198,0.966,0.4,us,us6000equq,2021-06-29T16:47:04.040Z,"67 km SW of Jiquilillo, Nicaragua",earthquake,7.6,9.9,0.062,78,reviewed,us,us
2021-06-29T15:21:10.422Z,15.9141,-92.1521,231.67,4.4,mb,,169,0.365,0.62,us,us6000equk,2021-07-02T04:47:03.528Z,"3 km NW of Sinaloa, Mexico",earthquake,7.6,7.3,0.078,48,reviewed,us,us
2021-06-29T15:00:12.485Z,22.7881,-82.9608,10,4.7,mb,,49,0.044,0.85,us,us6000equg,2021-06-29T17:28:43.857Z,"5 km N of Candelaria, Cuba",earthquake,6.8,1.9,0.035,247,reviewed,us,us
2021-06-29T14:36:05.962Z,54.2821,-156.2239,10,4.1,mb,,168,1.581,0.76,us,us6000equ9,2021-06-29T16:53:34.040Z,"260 km SE of Perryville, Alaska",earthquake,4.4,1.9,0.233,6,reviewed,us,us
2021-06-29T14:29:01.783Z,-24.4199,-179.8266,515.33,4.6,mb,,78,6.93,0.72,us,us6000equ8,2021-06-29T15:43:24.040Z,"south of the Fiji Islands",earthquake,11.4,8.6,0.062,78,reviewed,us,us
2021-06-29T14:24:37.418Z,2.4729,128.866,35,4.7,mb,,79,2.258,0.72,us,us6000equ7,2021-06-29T15:39:40.040Z,"Halmahera, Indonesia",earthquake,6.9,2,0.062,80,reviewed,us,us
2021-06-29T13:40:41.730Z,2.4286,128.9186,35,4.6,mb,,117,2.261,0.69,us,us6000equ0,2021-06-29T16:50:56.040Z,"127 km NE of Tobelo, Indonesia",earthquake,7.3,2,0.075,54,reviewed,us,us
2021-06-29T13:14:04.829Z,38.1527,-117.9024,8.8,2.9,ml,31,48.08,0.024,0.1348,nn,nn00810420,2021-06-29T18:03:52.975Z,"31 km SE of Mina, Nevada",earthquake,,0.5,0.25,14,reviewed,nn,nn
2021-06-29T13:06:22.090Z,17.9531,-67.0738,11,2.95,md,16,242,0.0338,0.19,pr,pr2021180013,2021-06-29T13:22:09.849Z,"3 km SW of La Parguera, Puerto Rico",earthquake,0.67,0.26,0.22,7,reviewed,pr,pr
2021-06-29T12:44:51.720Z,19.5058,-64.112,43,4.06,md,19,321,1.6751,0.31,pr,pr2021180012,2021-06-30T16:58:52.879Z,"148 km NNE of Cruz Bay, U.S. Virgin Islands",earthquake,3.09,19.23,0.07,9,reviewed,pr,pr
2021-06-29T11:24:17.570Z,17.9813,-66.934,8,2.68,md,8,186,0.1109,0.06,pr,pr2021180011,2021-06-29T11:45:13.705Z,"2 km WSW of Fuig, Puerto Rico",earthquake,0.41,0.82,0.12,4,reviewed,pr,pr
2021-06-29T10:19:38.440Z,17.9576,-67.0128,10,3.18,md,23,206,0.0336,0.12,pr,pr2021180010,2021-06-29T11:16:22.376Z,"4 km ESE of La Parguera, Puerto Rico",earthquake,0.39,0.37,0.19,9,reviewed,pr,pr
2021-06-29T08:56:04.656Z,9.1629,122.3388,65.52,4.6,mb,,90,3.823,0.84,us,us6000eqsi,2021-06-29T12:45:13.747Z,"42 km SW of Colipapa, Philippines",earthquake,10,7.5,0.066,68,reviewed,us,us
2021-06-29T08:45:36.459Z,56.4038,-154.2822,20.1,4.3,ml,,,,0.54,ak,ak02189trnp7,2021-06-29T11:38:44.040Z,"60 km S of Akhiok, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2021-06-29T08:23:17.760Z,18.9085,-67.3243,20,3.45,md,21,271,0.4898,0.37,pr,pr2021180009,2021-06-29T08:46:18.892Z,"51 km NNW of San Antonio, Puerto Rico",earthquake,1.4,30.47,0.1,10,reviewed,pr,pr
2021-06-29T07:35:27.982Z,3.9796,125.8559,150.85,4.7,mb,,71,3.082,1.07,us,us6000eqs4,2021-07-02T05:17:34.040Z,"163 km SSE of Sarangani, Philippines",earthquake,7.9,7.1,0.053,108,reviewed,us,us
2021-06-29T07:05:50.244Z,-21.416,-67.3791,188.57,4.5,mb,,67,1.698,0.91,us,us6000eqry,2021-07-02T05:12:54.109Z,"120 km SSW of Uyuni, Bolivia",earthquake,7.7,10.1,0.106,26,reviewed,us,us
2021-06-29T07:02:44.170Z,17.9473,-67.1081,11,2.72,md,17,245,0.0591,0.16,pr,pr2021180008,2021-06-29T12:47:50.143Z,"7 km WSW of La Parguera, Puerto Rico",earthquake,0.71,0.36,0.28,9,reviewed,pr,pr
2021-06-29T06:14:21.560Z,17.9401,-67.116,10,2.46,md,22,246,0.0666,0.11,pr,pr2021180007,2021-06-29T06:37:20.770Z,"8 km ESE of Pole Ojea, Puerto Rico",earthquake,0.58,0.28,0.42,10,reviewed,pr,pr
2021-06-29T05:55:50.235Z,31.7434,131.7333,41.77,5,mb,,117,1.117,1.12,us,us6000eqrh,2021-06-29T06:13:59.040Z,"35 km ESE of Miyazaki, Japan",earthquake,6.8,7.1,0.043,171,reviewed,us,us
2021-06-29T05:51:11.370Z,19.2618333333333,-155.4455,9.97,2.47,ml,44,71,,0.11,hv,hv72553377,2021-06-30T05:40:02.040Z,"7 km NNE of Pāhala, Hawaii",earthquake,0.32,0.65,0.143976563963083,33,reviewed,hv,hv
2021-06-29T05:30:55.985Z,24.5284,122.2546,65.98,4.6,mb,,55,0.692,0.51,us,us6000eqrb,2021-06-29T06:53:16.040Z,"56 km ESE of Yilan, Taiwan",earthquake,5.3,6.6,0.116,22,reviewed,us,us
2021-06-29T05:16:46.720Z,19.3315,-155.191833333333,5.98,2.69,ml,48,85,,0.11,hv,hv72553312,2021-06-29T21:25:44.190Z,"13 km SSE of Volcano, Hawaii",earthquake,0.25,0.53,0.191912400378354,37,reviewed,hv,hv
2021-06-29T04:43:59.350Z,18.1998,-67.18,100,3.57,md,28,145,0.0392,0.2,pr,pr2021180006,2021-06-30T04:45:34.334Z,"4 km W of Mayagüez, Puerto Rico",earthquake,1.23,0.56,0.17,20,reviewed,pr,pr
2021-06-29T04:29:04.480Z,17.9388,-67.1005,11,2.61,md,18,245,0.0641,0.15,pr,pr2021180005,2021-06-29T04:45:33.825Z,"6 km SW of La Parguera, Puerto Rico",earthquake,0.72,0.29,0.22,7,reviewed,pr,pr
2021-06-29T04:01:18.384Z,-28.4236,-67.4692,118.61,4.5,mb,,91,2.161,0.97,us,us6000eqqt,2021-06-30T01:59:07.805Z,"41 km SSE of Tinogasta, Argentina",earthquake,5.7,8.4,0.075,52,reviewed,us,us
2021-06-29T03:49:57.412Z,59.8853,-152.9357,101.8,2.5,ml,,,,0.66,ak,ak02189qte6p,2021-06-30T01:44:54.040Z,"63 km W of Anchor Point, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-06-29T03:41:57.163Z,38.4859,39.6011,10,4.1,mwr,,64,1.159,0.85,us,us6000eqqm,2021-06-30T01:11:12.040Z,"25 km E of Sivrice, Turkey",earthquake,2,1.9,0.058,29,reviewed,us,us
2021-06-29T03:34:47.003Z,62.5132,-151.0941,81.6,2.7,ml,,,,0.56,ak,ak02189qq5o9,2021-06-29T03:47:35.828Z,"17 km W of Petersville, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-06-29T03:14:39.670Z,17.974,-66.9653,10,2.92,md,22,178,0.0791,0.18,pr,pr2021180003,2021-06-29T03:38:09.732Z,"5 km WSW of Fuig, Puerto Rico",earthquake,0.34,0.47,0.24,11,reviewed,pr,pr
2021-06-29T03:14:13.604Z,-15.2015,167.4757,119.33,5.3,mww,,28,0.358,0.69,us,us6000eqqa,2021-06-30T00:48:55.040Z,"46 km ESE of Port-Olry, Vanuatu",earthquake,8.4,3.6,0.098,10,reviewed,us,us
2021-06-29T02:25:00.450Z,17.9421,-67.1026,11,2.79,md,19,245,0.0645,0.12,pr,pr2021180002,2021-06-29T03:09:38.274Z,"6 km WSW of La Parguera, Puerto Rico",earthquake,0.64,0.24,0.35,10,reviewed,pr,pr
2021-06-29T02:05:40.660Z,17.954,-67.0906,11,3.49,md,25,235,0.0489,0.09,pr,pr2021180001,2021-06-30T02:07:37.936Z,"5 km WSW of La Parguera, Puerto Rico",earthquake,0.58,0.26,0.22,13,reviewed,pr,pr
2021-06-29T01:29:48.060Z,37.7061667,-122.1223333,9.2,3.9,mw,160,14,0.0151,0.13,nc,nc73580646,2021-07-03T08:50:45.691Z,"3km N of San Lorenzo, CA",earthquake,0.1,0.15,,5,reviewed,nc,nc
2021-06-29T00:23:42.060Z,17.9393,-67.1043,10,2.74,md,11,246,0.0672,0.13,pr,pr2021180000,2021-06-29T00:43:12.519Z,"7 km WSW of La Parguera, Puerto Rico",earthquake,0.72,0.31,0.25,4,reviewed,pr,pr
2021-06-29T00:09:19.492Z,-4.476,133.9496,10,4.6,mb,,64,2.296,1.21,us,us6000eqp1,2021-07-02T02:48:58.040Z,"Near the south coast of Papua, Indonesia",earthquake,6.6,1.9,0.119,21,reviewed,us,us
2021-06-29T00:00:18.481Z,13.1018,-89.3139,65.47,4.6,mb,,131,0.709,0.9,us,us6000eqns,2021-07-02T02:57:48.378Z,"42 km S of La Libertad, El Salvador",earthquake,6.6,5,0.032,304,reviewed,us,us
2021-06-28T23:23:49.041Z,31.58507716,-103.9119582,8.496704102000002,2.5,ml,14,78,0.06437802707,0.2,tx,tx2021mozw,2021-06-29T14:23:11.391Z,"32 km NNW of Toyah, Texas",earthquake,0.8462681216,1.18367791,0.2,6,reviewed,tx,tx
2021-06-28T23:22:07.285Z,58.6768,-133.884,6,3,ml,,154,0.517,0.74,us,us6000eqnc,2021-07-02T03:51:17.040Z,"52 km NE of Juneau, Alaska",earthquake,2.6,7.8,0.066,30,reviewed,us,us
2021-06-28T23:12:29.315Z,58.2427,-133.7242,6.6,2.7,ml,,,,0.57,ak,ak02188eyqa8,2021-06-28T23:39:29.773Z,"41 km E of Juneau, Alaska",ice quake,,0.4,,,automatic,ak,ak
2021-06-28T22:58:19.617Z,37.3326,14.7429,23.83,2.9,ml,,97,0.322,0.34,us,us6000eqnt,2021-06-29T02:34:24.683Z,"0 km NNW of Palagonia, Italy",earthquake,5.2,12.4,0.091,16,reviewed,us,us
2021-06-28T21:29:28.840Z,17.9551,-67.0908,12,3.48,md,24,235,0.0487,0.11,pr,pr2021179014,2021-06-29T21:31:07.869Z,"5 km WSW of La Parguera, Puerto Rico",earthquake,0.53,0.22,0.12,16,reviewed,pr,pr
2021-06-28T21:20:12.990Z,17.9398,-67.0936,11,2.59,md,15,248,0.0576,0.14,pr,pr2021179013,2021-06-28T21:45:23.241Z,"6 km SW of La Parguera, Puerto Rico",earthquake,0.66,0.31,0.12,10,reviewed,pr,pr
2021-06-28T20:59:05.079Z,-23.9039,-179.7776,495.92,4.4,mb,,163,6.455,0.59,us,us6000eqmj,2021-06-29T13:45:43.040Z,"south of the Fiji Islands",earthquake,16.2,8.8,0.102,30,reviewed,us,us
2021-06-28T20:54:34.013Z,58.2221,-153.7517,81.6,3.1,ml,,,,0.64,ak,ak02188dffte,2021-06-28T21:24:27.040Z,"52 km WNW of Aleneva, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-06-28T19:10:06.390Z,17.9425,-67.1148,10,2.8,md,20,245,0.0641,0.16,pr,pr2021179012,2021-06-28T19:32:40.551Z,"8 km WSW of La Parguera, Puerto Rico",earthquake,0.69,0.37,0.15,18,reviewed,pr,pr
2021-06-28T18:45:17.710Z,17.8886,-66.8748,15,2.47,md,8,241,0.1877,0.13,pr,pr2021179011,2021-06-28T18:56:26.212Z,"9 km SSE of Guánica, Puerto Rico",earthquake,0.66,0.83,0.12,4,reviewed,pr,pr
2021-06-28T18:09:37.633Z,-41.6869,-16.3242,10,5,mb,,75,18.382,0.64,us,us6000eqlz,2021-06-29T13:29:51.040Z,"southern Mid-Atlantic Ridge",earthquake,12.2,1.9,0.087,42,reviewed,us,us
2021-06-28T15:34:03.488Z,60.0482,-152.9713,111.7,2.5,ml,,,,0.54,ak,ak02188abx1h,2021-06-28T16:07:23.040Z,"69 km ENE of Pedro Bay, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-06-28T15:29:41.020Z,44.7493333,-110.9123333,8.81,2.52,ml,21,106,0.05883,0.16,uu,uu60442372,2021-06-28T16:02:25.040Z,"18 km ENE of West Yellowstone, Montana",earthquake,0.4,0.69,0.262,6,reviewed,uu,uu
2021-06-28T15:12:39.393Z,65.1233,-164.4795,6.2,2.7,ml,,,,0.91,ak,ak02188a7a3n,2021-06-28T15:56:51.040Z,"62 km N of Solomon, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-06-28T14:57:24.350Z,36.2098333,-117.9068333,2.53,2.9,ml,37,59,0.1012,0.15,ci,ci39721919,2021-06-29T14:10:26.689Z,"12km SE of Olancha, CA",earthquake,0.16,0.69,0.151,76,reviewed,ci,ci
2021-06-28T14:22:53.580Z,17.9501,-67.1105,10,2.97,md,16,244,0.0563,0.11,pr,pr2021179009,2021-06-28T14:59:44.843Z,"7 km WSW of La Parguera, Puerto Rico",earthquake,0.58,0.31,0.19,6,reviewed,pr,pr
2021-06-28T14:02:29.540Z,44.7518333,-110.9168333,10.94,3.14,ml,30,98,0.0597,0.18,uu,uu60442307,2021-06-28T16:39:39.660Z,"17 km NE of West Yellowstone, Montana",earthquake,0.34,0.5,0.409,8,reviewed,uu,uu
2021-06-28T14:00:44.203Z,-15.4474,167.4662,97.51,4.8,mww,,60,0.253,0.9,us,us6000eqhr,2021-06-28T14:43:07.040Z,"33 km ENE of Luganville, Vanuatu",earthquake,8.8,5.3,0.098,10,reviewed,us,us
2021-06-28T13:56:11.367Z,-22.0112,-67.4079,212.98,4.3,mb,,95,1.176,0.44,us,us6000eqhm,2021-06-28T15:18:49.040Z,"128 km NE of San Pedro de Atacama, Chile",earthquake,9.4,9.3,0.308,3,reviewed,us,us
2021-06-28T13:31:08.250Z,17.9368,-66.8521,16,2.58,md,18,194,0.1949,0.19,pr,pr2021179008,2021-06-28T13:52:17.773Z,"6 km SE of Maria Antonia, Puerto Rico",earthquake,0.69,0.62,0.06,7,reviewed,pr,pr
2021-06-28T12:51:03.480Z,17.9466,-67.1015,11,3.17,md,16,274,0.0603,0.14,pr,pr2021179007,2021-06-28T13:17:59.379Z,"6 km WSW of La Parguera, Puerto Rico",earthquake,0.7,0.26,0.15,6,reviewed,pr,pr
2021-06-28T12:03:36.520Z,18.9131,-66.8755,50,3.9,md,29,190,0.5041,0.36,pr,pr2021179006,2021-06-28T16:04:50.270Z,"47 km N of Hatillo, Puerto Rico",earthquake,1.15,2.65,0.14,12,reviewed,pr,pr
2021-06-28T12:01:44.708Z,63.171,-149.0953,74.3,2.5,ml,,,,0.48,ak,ak021888cmru,2021-06-28T12:08:16.490Z,"25 km SSW of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-06-28T11:48:17.547Z,24.5201,102.0195,10,4.5,mb,,85,3.921,0.92,us,us6000eqgw,2021-06-28T23:41:01.268Z,"22 km SW of Longquan, China",earthquake,9.4,1.9,0.079,47,reviewed,us,us
2021-06-28T11:14:22.825Z,58.2722,-133.6294,4,2.8,ml,,,,0.53,ak,ak021887txu2,2021-06-28T11:47:04.040Z,"46 km E of Juneau, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-06-28T11:01:02.465Z,12.4842,142.7348,95.6,4.6,mb,,68,2.351,0.48,us,us6000eqgp,2021-06-28T11:27:50.013Z,"227 km WSW of Merizo Village, Guam",earthquake,10.3,5.9,0.119,21,reviewed,us,us
2021-06-28T10:28:46.940Z,18.9235,-155.3485,42.54,2.75,md,51,243,,0.11,hv,hv72551752,2021-06-30T22:45:06.850Z,"29 km ESE of Naalehu, Hawaii",earthquake,0.53,0.82,0.110284674592311,20,reviewed,hv,hv
2021-06-28T09:12:43.688Z,26.817,142.9697,16.16,5.3,mb,,92,0.753,0.77,us,us6000eqgb,2021-06-28T09:32:23.040Z,"Bonin Islands, Japan region",earthquake,8,4.2,0.032,332,reviewed,us,us
2021-06-28T09:08:18.454Z,23.8194,121.4996,20.1,4.5,mb,,95,0.363,0.73,us,us6000eqg7,2021-06-28T11:37:44.040Z,"20 km SSW of Hualien City, Taiwan",earthquake,2.4,5.8,0.089,37,reviewed,us,us
2021-06-28T08:57:57.021Z,51.9923,-173.2799,71.86,4,mb,,177,1.72,0.56,us,us6000eqg3,2021-06-28T16:28:37.220Z,"67 km ESE of Atka, Alaska",earthquake,9.6,10,0.079,44,reviewed,us,us
2021-06-28T08:48:54.768Z,31.68364602,-104.4089818,6.414355469,2.6,ml,23,50,0.07968494171,0.3,tx,tx2021mnwz,2021-06-28T22:54:54.842Z,"54 km S of Whites City, New Mexico",earthquake,1.104769609,1.18355024,0.2,13,reviewed,tx,tx
2021-06-28T08:29:34.440Z,17.9491,-67.0928,11,2.75,md,18,243,0.0527,0.12,pr,pr2021179005,2021-06-28T08:54:56.871Z,"5 km WSW of La Parguera, Puerto Rico",earthquake,0.51,0.2,0.27,8,reviewed,pr,pr
2021-06-28T08:01:15.323Z,32.42340088,-102.0742426,10.73563639,2.7,ml,22,70,0.2307941765,0.1,tx,tx2021mnvk,2021-06-28T17:35:34.333Z,"35 km WSW of Ackerly, Texas",earthquake,0.6435323959,1.416711455,0.2,12,reviewed,tx,tx
2021-06-28T07:40:42.075Z,13.9253,-92.2003,35,4.3,mb,,126,2.343,0.64,us,us6000eqfu,2021-06-28T13:50:33.040Z,"51 km SW of Champerico, Guatemala",earthquake,7.6,2,0.07,59,reviewed,us,us
2021-06-28T07:40:26.007Z,62.2332,-148.6926,26.5,2.5,ml,,,,0.56,ak,ak021885lsau,2021-06-28T07:44:51.876Z,"50 km NNW of Chickaloon, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-06-28T05:45:52.692Z,11.7935,-44.1338,10,4.9,mb,,74,10.719,0.55,us,us6000eqfa,2021-06-28T06:09:16.040Z,"northern Mid-Atlantic Ridge",earthquake,10.7,1.9,0.029,374,reviewed,us,us
2021-06-28T05:03:03.540Z,17.9368,-67.08,11,3.24,md,23,238,0.0484,0.13,pr,pr2021179003,2021-06-28T13:41:00.352Z,"5 km SW of La Parguera, Puerto Rico",earthquake,0.58,0.28,0.26,20,reviewed,pr,pr
2021-06-28T04:35:46.585Z,41.8735,-126.049,10,2.6,ml,,257,1.623,0.54,us,us6000eqf1,2021-06-28T04:56:57.040Z,"144 km WSW of Pistol River, Oregon",earthquake,4,2,0.043,71,reviewed,us,us
2021-06-28T04:21:05.593Z,-33.3138,-109.6296,10,5.3,mb,,149,6.135,0.83,us,us6000eqez,2021-06-28T04:41:01.040Z,"southern East Pacific Rise",earthquake,12.7,1.9,0.028,432,reviewed,us,us
2021-06-28T04:11:36.998Z,40.6462,-127.42,10,2.7,ml,,268,2.524,1.26,us,us6000eqeq,2021-06-28T04:52:50.040Z,"267 km W of Ferndale, California",earthquake,6.7,2,0.05,53,reviewed,us,us
2021-06-28T03:52:42.962Z,55.6573,-151.2391,10,2.8,ml,,276,1.881,0.9,us,us6000eqip,2021-07-02T04:21:17.040Z,"214 km SE of Old Harbor, Alaska",earthquake,7.9,2,0.069,28,reviewed,us,us
2021-06-28T03:18:31.845Z,63.2643,-151.49,11.2,2.7,ml,,,,1.04,ak,ak0218833chf,2021-06-28T04:03:56.040Z,"32 km SSE of Denali National Park, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-06-28T03:02:35.070Z,17.9603,-66.7318,19,2.73,md,15,200,0.1502,0.1,pr,pr2021179002,2021-06-29T02:12:20.835Z,"4 km SSW of Tallaboa, Puerto Rico",earthquake,0.49,0.22,0.22,8,reviewed,pr,pr
2021-06-28T02:47:11.252Z,-11.574,-76.6378,95.41,4.5,mb,,118,0.457,0.83,us,us6000eqef,2021-06-28T20:49:01.275Z,"2 km SSW of Lachaqui, Peru",earthquake,9.1,7.5,0.064,72,reviewed,us,us
2021-06-28T01:56:37.753Z,-10.4536,124.0367,10,5,mww,,49,0.73,1.51,us,us6000eqe3,2021-07-03T14:27:46.082Z,"56 km ESE of Kupang, Indonesia",earthquake,4.4,1.5,0.093,11,reviewed,us,us
